FSC [488],SSC [488]
9792,5682
18322,4508
26500,20338
19794,15225
18001,15547
31022,23227
49671,40367
0,704
0,5
13949,15974
26111,17409
14237,15515
15691,18110
0,6798
19163,17514
17746,14269
12736,14721
23907,15323
26319,11563
3150,15296
19564,17417
13009,14401
25056,18224
30780,17084
29047,17280
13893,15818
30422,17871
28304,20152
18064,15799
14592,17292
0,12387
14469,15317
23674,14693
20738,16105
27843,16995
15184,14383
24126,16269
13305,15213
13610,16062
25567,14178
35042,21820
18424,17747
27286,17594
20356,16838
13563,13032
18827,14213
28135,14287
17920,14798
14225,17315
19824,15896
20593,20954
26233,24456
17240,14321
0,0
27430,20177
37061,31992
13104,16583
19310,17143
14059,15356
13368,15681
24648,15772
20424,14677
65535,64979
19262,13748
15648,12542
14915,15399
0,4340
19770,15915
0,1052
25553,15395
26292,18862
13275,15332
25074,15220
27226,13350
0,0
0,1232
18810,15705
63997,44751
17632,13524
25427,15732
2260,13367
0,2056
25992,18370
18394,16529
17533,12861
24965,17832
26768,19989
31011,28276
17787,18823
26070,13371
24976,18210
0,310
30824,30311
25147,17229
20896,11862
21618,33490
19067,17318
11751,13006
27888,17257
15236,16678
25584,17343
24715,16293
0,3980
29027,18733
27491,18134
19599,16571
23836,16293
10847,14654
25924,16055
13123,14705
22504,14426
16232,15462
13448,13215
25581,17298
9626,12508
26672,12976
1360,18153
25761,16689
34592,22562
12523,13915
13788,16832
25364,17754
19858,17045
29997,19353
16986,15701
29186,20188
16541,14410
12746,14891
28515,16958
25508,17364
25452,16461
24709,17022
43253,30448
19985,19401
0,4432
32920,27060
11508,15107
19318,15102
27011,19458
14260,16845
21566,19518
28497,17686
31518,44313
72,8610
17767,22165
12966,13367
12813,15821
6073,11389
27758,20993
0,1868
24781,16061
25161,15326
24965,19737
17607,15142
28052,16637
14523,17793
24817,14891
26360,17316
24805,15762
13997,15622
24666,15297
25834,17446
25096,17464
0,882
36937,20439
17472,15170
17986,12437
7020,28509
0,0
38692,30203
27127,16992
16667,13988
32755,17237
29606,26350
19740,16988
19171,16180
26047,17658
32301,22953
31087,20827
0,14900
30331,21147
19244,17591
15468,18436
0,10287
17064,14448
24316,18950
19194,15779
22541,21411
17486,29207
14768,12059
19560,16676
24569,13511
0,13018
13575,13692
14328,17780
27960,15304
13589,15229
12232,13888
0,11113
15448,16776
0,0
25438,21351
14583,17361
18455,17366
16488,12972
26360,17587
23711,18890
15703,16501
19226,18601
14416,16446
16805,12128
18389,13112
20311,15525
47460,30055
24740,14819
26861,18817
11937,14225
27871,20513
25763,14925
26588,17013
12490,15140
15874,7377
0,1051
26945,13976
25146,19137
19280,19627
56940,41148
19222,18340
14659,15597
27663,2672
25518,18661
25951,15618
12985,15445
9948,14450
0,876
19578,26089
26974,18800
31621,16256
8743,16978
0,4045
12575,20057
22305,23028
0,526
25445,22733
25266,17131
20144,17266
27138,21707
0,10230
0,3052
29752,19640
23825,15244
11194,13182
23180,21072
13548,13235
0,688
0,4695
0,1045
18849,15067
22307,20898
19418,16417
33829,28421
0,0
33912,28411
17671,13895
27990,18957
0,14560
12825,14478
14143,17003
38337,23785
17697,20504
25382,14406
14218,14301
29421,19166
17081,13810
25884,19464
0,0
25065,16491
24342,16012
24453,15344
11819,13595
0,0
22135,14763
26086,15742
17622,18201
14274,13470
25720,19943
27297,16038
8440,16770
0,2146
23597,20916
1422,14262
24602,15108
14145,17683
33175,42570
18791,16566
27893,17480
19604,16818
14512,17779
14173,18122
16124,13904
30666,17844
28239,23313
26590,20658
20164,17120
18716,16577
26198,16723
11787,14592
13264,13952
19451,15619
27612,24857
5125,2736
18897,18242
0,0
0,9950
27394,20056
0,3888
38625,27004
18509,17200
18669,16400
26344,16817
0,15712
26081,17456
8921,10496
25989,23527
16818,12796
0,1978
0,0
25100,18183
17902,17037
0,0
27420,13816
26252,14334
14914,2428
19482,16669
25252,15248
22811,33095
18961,16945
13845,18042
15326,17333
0,3997
28663,16592
18989,15449
13383,15862
18842,14224
16345,28541
10288,12144
0,1937
25575,11369
19677,15356
12469,15049
11226,14092
20188,15940
25955,15384
25464,15868
14661,16224
27673,20102
11153,13885
26058,17041
27682,19723
14095,16591
17708,17615
26453,16674
17446,16276
29154,17996
14305,17345
0,0
30970,24285
22460,19246
29363,19435
28537,21364
25349,16924
25435,16264
18620,18262
14748,16687
31089,18824
15300,16193
2046,4106
12528,14265
0,2103
25296,18669
25171,13943
21077,23228
11248,3549
5734,17507
0,0
14127,14816
0,0
65535,20602
0,2628
20896,16564
0,6982
34821,29760
9942,10676
23429,15326
0,337
28793,16954
19314,23838
0,7613
35228,28720
13559,14104
25288,15812
25543,19791
24265,16734
0,3320
18254,16193
101,13131
0,0
15343,17527
18478,18027
20094,17202
0,4317
10572,12082
13449,15463
12689,14194
16797,13785
25973,16283
0,0
24744,16991
30349,30109
5364,14702
25168,14765
24123,12600
21170,19307
27075,20248
13590,9704
0,221
30069,17548
0,12324
8963,13218
14474,17421
15289,15907
19543,16492
20044,28761
17944,18611
32747,25078
17525,13493
13015,14482
24415,18624
24877,18716
12601,11865
29602,17332
14413,17572
10705,11938
26657,14408
25736,14158
24328,18183
26183,15441
29281,25792
0,0
24712,17060
19837,17364
0,1318
26177,15698
13532,15810
0,24758
26082,21006
13752,15136
19619,16641
0,0
0,0
19077,14344
18663,16362
15124,14435
0,0
0,38493
17727,14994
16856,12956
4386,12320
28855,18862
0,691
0,12225
0,3457
18302,14840
23851,15584
23497,14338
12766,13412
0,0
0,2638
6045,9338
20247,17540
330,7261
0,5145
0,111
0,0
0,0
14156,14266
27954,20206
27515,13298
30198,18831
13360,14334
53005,37190
27189,16900
893,1589
14013,14931
0,0
18225,16391
29618,17174
25574,16813
24875,17415
51118,32608
25203,14555
27951,16310
17946,13271
18123,16402
25374,15255
13782,17027
13139,17466
34041,32671
1596,6365
20164,16314
33133,24014
0,4993
14268,17360
29024,19345
0,0
26181,17598
690,8800
7390,10128
17996,13271
28683,23776
25141,31627
26386,16760
19767,16290
19230,14807
4912,14784
13720,13043
13987,15316
13632,14538
16568,11969
19010,15464
0,4914
20170,28111
27200,21434
25090,15179
14410,17063
15151,16432
25842,17739
16840,13599
0,499
17843,14481
25645,18148
0,0
19621,15919
14212,17174
10553,14566
24059,15384
14606,16397
7412,12752
23725,27746
20148,14642
28625,23466
15113,12814
23793,20582
0,3160
21018,16373
0,21655
20012,15827
1250,6676
13824,15149
25856,18212
15786,16401
0,4068
28352,17828
12404,12343
11958,14492
35489,28929
27569,23169
25757,20679
0,11738
27179,20320
0,1878
17741,14832
0,0
24855,15420
27695,14772
0,952
18940,17433
21507,17482
13519,15860
32375,28276
25841,14652
20131,21375
20719,16518
28009,43502
25219,20570
26071,18659
3901,6191
15942,17704
0,0
24948,15478
18688,17871
24298,16748
25135,21298
12304,13847
14304,14460
0,0
43964,30358
43770,33800
11530,14242
28585,16297
13886,17909
0,0
16427,15513
27049,18409
11691,13521
0,2388
26970,21325
0,2602
26399,18461
26064,17281
28279,17945
65535,55342
16380,11917
16045,13907
26675,18202
26510,17135
12629,17232
12425,13615
22862,15832
14692,15503
24805,16513
14286,18241
32884,32553
14729,17316
20137,17731
14428,15015
25881,19285
17381,15389
18037,15838
0,0
16841,14571
17917,14995
0,9892
28047,17523
23730,16881
3191,5901
26973,17554
26090,15314
11164,12764
24978,17928
12931,14200
0,0
0,11722
13001,14926
0,0
0,3779
14305,18443
19854,15173
18790,15810
27455,20173
53350,41895
30424,18688
25326,16097
25924,20654
26156,19160
18636,16658
26314,18480
24121,11976
22639,10033
30172,20243
13037,10200
26672,20616
30123,19116
0,0
27711,25795
22348,16592
26300,17763
13801,14163
12629,14451
0,0
0,12361
29103,25407
26470,17312
19254,13957
19842,19847
17701,13931
28426,17019
18328,17844
17745,16262
24501,14870
26617,18752
10374,13405
4630,3576
13997,14164
18835,16326
15861,15122
0,6487
16043,21558
6486,4747
0,10462
65535,65535
11444,13785
28806,17457
27545,15853
10452,11565
19459,18503
10407,19080
20914,19803
19634,17606
8451,12535
19423,17905
27433,13934
0,2593
19111,16654
0,426
0,942
13227,13896
0,0
18016,17144
23736,3492
0,165
26124,22879
19898,17183
34769,22454
17490,17931
19687,18376
14930,17196
18264,14915
14117,16977
0,0
12867,13344
19359,24851
40638,31949
0,3223
12107,15377
0,1867
27034,18110
23561,3343
17974,19063
15389,14187
25528,20327
22784,14870
24241,24288
12921,15259
13375,13903
16349,17305
14655,16305
14568,18120
26459,17284
14055,16127
26072,15932
13581,15400
13561,14356
12460,14738
5571,16204
13586,14559
6433,11893
27454,15958
31331,16014
3600,11071
0,0
13070,15797
17908,14644
28718,40029
19847,16793
0,0
20597,15833
17333,13162
43799,29548
13418,15195
28945,20081
0,0
13914,16269
19968,14618
26120,13275
14697,16532
20126,16830
21851,18612
26145,16517
14247,16247
1343,4552
25384,16518
19770,16738
18703,16084
0,0
0,2083
13757,16595
20828,16268
0,48
15295,16066
6613,10392
19072,15592
0,0
0,0
27499,18684
10093,13771
13012,15337
13829,17644
18044,14870
14214,15958
13751,14353
25247,21584
13587,15797
0,25427
0,5952
13528,12740
0,2692
25226,14269
0,1185
12773,13822
24665,13275
19604,15099
26612,17021
17703,15851
13808,16782
30098,26048
14156,15844
11319,12256
27036,20556
20128,16953
19052,15426
0,6104
25326,15260
19069,14811
20484,15786
23824,17294
24987,15947
11036,13011
0,8561
12951,28240
24629,16079
14665,17017
44272,32527
25031,13554
19744,17184
28261,16562
15619,15582
25600,16871
0,0
19696,16207
14562,17592
24888,15029
0,361
11708,12619
18702,13963
39461,38459
25687,17668
29665,18266
19608,16999
25666,17145
12257,13219
25703,18824
17617,12421
11965,14024
24458,12971
26106,16510
65535,59506
16454,12963
0,1651
26405,16980
13833,15781
19228,17810
29980,16910
30078,32146
34984,40193
26026,15587
17018,13535
13344,14562
8958,12288
21824,15021
25326,15602
26438,16906
24963,16117
13976,17625
26093,16147
14921,17493
25745,16046
15807,17614
4449,14171
16919,17557
24578,14051
30185,19898
25734,17665
32048,40091
26323,19826
40420,30760
20382,17541
20006,15776
13943,15866
0,0
9936,15349
34101,28554
19473,17401
0,2126
24199,16978
13823,15372
38903,34305
14032,16360
21656,12365
7753,10153
22914,15785
18570,16641
15296,18203
28442,19238
16875,14550
14478,15093
14652,15670
23679,16080
0,25040
13700,17598
13980,17037
0,0
12273,14544
0,0
24324,17202
15208,17322
36209,30005
12398,14823
26207,16053
26630,15424
0,0
23930,16159
27406,19806
0,11253
18331,15776
25787,15535
18352,18626
0,0
13792,16654
15437,16133
18123,15934
36285,24481
0,16486
0,2163
13446,2928
18536,16594
16902,15524
12433,13892
29608,17883
13162,15790
19002,18028
27450,17684
13809,15762
18467,13751
25358,16287
22912,15031
19091,17535
16826,1974
17771,14888
25784,18915
28068,19255
19992,16061
19229,19719
25820,18876
26482,22841
11939,11871
25412,16459
0,0
17602,17940
20149,19744
18745,18884
25579,18626
0,4448
30303,19511
11699,12861
13837,16540
11711,14824
26978,17322
50788,35531
19514,15503
13270,15493
20208,17134
19810,14543
15625,19045
0,544
15227,17387
19212,17151
4690,7108
19357,15951
31109,38192
65535,65535
0,0
12733,14633
20971,16989
0,4627
33071,18307
23986,18245
9652,6151
0,14440
26548,24253
54851,47854
0,10361
14668,2104
25744,14227
25550,15990
11450,13741
13503,16609
0,0
25608,18618
0,25867
26174,16450
14609,16230
25507,13474
25952,13216
19808,15953
18617,15808
19228,16741
18569,17474
16681,17429
0,0
8359,12638
29633,23036
13477,16072
19167,17260
20760,17398
24519,22447
14026,17553
0,3079
20208,16472
14205,15138
14658,16841
12024,12226
27082,17368
27886,14316
24785,15986
15650,18790
13226,14481
14187,16916
14188,684
25490,13406
25022,19182
12060,15060
23849,13530
20681,15461
4357,0
27108,16597
14706,18131
0,730
0,1603
25228,13463
19945,16976
0,4237
27325,23176
29176,17066
25205,20334
25799,16351
13384,15991
25523,16426
19263,16185
17745,14527
0,1258
0,0
28761,25226
19398,16196
37772,22510
17121,14738
24067,15470
26893,17509
29322,21494
14165,15974
26954,23400
35206,29125
17814,18778
24887,15927
15280,15600
20194,16971
0,0
27161,18848
26626,17330
17535,15179
15069,17214
30647,21957
28831,19460
23475,16177
26769,15772
0,0
24823,17573
24972,15046
0,4612
14739,17072
0,958
15337,15677
27624,15564
25315,19459
17942,15565
14585,15491
14174,17090
0,9290
20893,14717
18800,14034
16595,16476
0,5173
38232,26998
25495,15902
0,0
0,0
0,2405
0,1844
14619,14085
9671,10450
24647,16909
26022,16816
25556,17495
25290,16482
14389,15899
25517,17950
13832,17120
14493,15103
14010,15913
29880,20276
0,0
18175,17821
33316,22963
18953,15765
12617,15721
25362,19463
13392,15391
0,5847
19843,15102
24338,17139
40463,30904
20907,15071
9526,16490
20159,18381
17673,14582
19964,14843
25337,15057
17865,15243
20309,14964
24727,17138
26241,21476
0,0
18994,15331
28896,22439
26103,14987
17444,18781
20078,17214
29667,21961
5692,9018
18423,18402
29598,22322
11602,13372
25854,18450
14409,16901
0,5138
16259,11580
27092,21953
12405,14907
26177,18993
26371,16847
27811,20197
12425,14754
12660,12267
14617,18833
34814,25822
16154,17344
32481,18927
17058,13238
0,1582
14657,16119
28505,17905
22715,16750
24846,20917
26891,15759
13846,13326
27824,15353
25168,16464
0,6085
32113,21882
46594,45189
16671,13500
16025,17288
25923,19244
13549,16540
13700,14257
15983,15936
18981,13265
19653,16394
26112,17432
0,11249
20440,16910
0,1274
15722,25697
18210,16013
20767,16776
13254,16676
28380,24887
19047,17469
23342,14256
12703,15429
24810,16892
2017,6190
0,11957
14193,16242
26575,23897
27074,15026
26022,20021
13817,16526
15619,17485
14153,15032
25449,17415
29271,43082
16989,14219
18468,15574
65535,65535
65535,65535
30496,17355
0,0
0,2672
26112,18234
26547,21984
65535,65535
0,0
15498,17603
0,1029
35828,26257
24620,16528
14912,18673
0,0
26600,18715
21661,35377
26192,18061
19755,16906
16798,17581
58015,41763
26633,16176
19817,16275
13186,16150
0,5647
0,2352
0,3301
6440,19196
12026,13593
31972,22112
11381,12222
17665,16804
25673,15131
25389,17358
12515,12815
32300,20483
16748,14569
18569,15411
26348,17106
0,1172
12588,15390
11214,13141
0,0
26205,17574
25044,17256
19061,17895
15150,16316
39741,26797
24588,17476
17684,17611
0,0
34216,22552
26432,18951
18225,15276
0,0
20272,16725
18374,19484
0,0
28981,16181
13783,13878
25936,22316
14926,17827
17182,15255
11312,13364
28379,15644
29640,18733
0,0
40105,30781
19721,14807
16975,17996
15368,17082
13768,16057
27551,23129
39202,33062
25369,13548
19416,15772
12988,15350
15360,12560
0,8601
26102,21623
0,14184
14901,16070
20358,14805
25978,17652
21171,22510
29282,20165
18096,13418
18937,17838
11888,13847
0,24006
26220,18141
31704,24267
6988,18830
0,644
38090,27896
28158,19474
19665,15602
29681,18832
24858,17730
19416,16210
14666,14400
0,0
28962,31183
0,3944
19974,19057
7547,16327
24995,15322
26941,16035
0,4801
20499,16932
0,0
15784,14283
29409,20309
27177,16350
17696,21098
13984,16268
26518,16722
24982,16873
20405,18225
28454,15885
0,0
18526,16917
1478,6779
19353,16942
5634,10221
28028,22424
13028,14508
0,6408
26452,18795
24867,13500
14600,16440
18316,15386
29532,14794
11633,15008
10632,12012
35365,20126
0,0
24448,20044
15248,18844
14788,16651
26894,13904
25140,20778
14436,18191
0,4165
18444,15797
13326,15268
21352,18433
26243,18737
18998,19714
13745,16746
13616,16384
19733,24064
26665,17136
28585,18646
23967,13182
11843,13396
18243,16771
8742,11067
0,3371
13690,16482
25015,18038
30197,23539
13129,13757
26040,24023
19941,18818
26339,19900
0,0
0,1518
11952,13436
25374,14144
18782,16416
27465,16959
12939,13550
2747,13250
14086,16918
65535,65535
23521,17867
18384,18822
26572,20821
40338,31934
56418,65535
20060,18171
12863,14584
0,6488
14067,14976
18019,16147
25700,16213
12913,14048
27660,15863
18264,18795
14285,17641
13862,17575
14551,17046
14975,16261
18950,16663
0,0
18269,16353
25853,14280
14343,16558
18699,17430
25188,16991
19803,16971
26186,19556
28166,18173
24656,20863
26742,15964
17458,19161
27641,18704
16520,22791
26988,15934
17356,12545
18242,15632
17564,17366
41671,27998
21948,17915
21124,19888
26140,15583
20650,15786
26388,16638
17583,14242
11890,13743
16631,9978
25236,18833
24549,19701
55480,41425
18694,15421
26778,18481
28873,24125
13705,17600
4949,13502
26409,16328
14232,16262
0,0
28058,16831
6629,15340
9216,12328
25673,16368
40563,31854
0,0
24600,31732
26734,14826
20326,18004
11226,13547
26240,13620
0,11315
7236,14777
48103,38834
21597,17129
40529,32233
0,0
23108,14946
52193,43950
19436,14780
18153,16139
14249,17705
0,0
0,748
19074,13719
13739,17351
0,0
0,941
19668,16766
18488,18192
11629,13244
28323,16959
2218,5577
28315,15930
24088,16276
26874,16897
13022,14117
18228,12912
32208,29982
13505,12603
12562,14212
18871,17936
27040,12469
14965,16120
0,0
0,0
13483,15340
0,228
16181,672
19326,16313
23892,16811
0,14239
18294,14002
18715,15200
18589,20029
2838,8653
16991,13126
13520,14760
26365,17053
22728,12731
12520,14301
0,0
14565,15938
25612,15447
26163,18313
6291,14211
13184,15133
13184,13080
14451,17992
0,0
19883,16195
27613,16039
13847,17088
17370,17222
0,4340
16138,17762
17848,13090
27107,13019
25590,20005
25400,17392
19632,17570
19360,17320
10888,13393
25676,15902
19438,17871
33987,32973
0,0
13399,16226
23966,17121
13404,16134
24339,17084
52035,35951
27732,14596
13826,15541
26921,16114
25058,17051
24537,15716
0,0
20201,17235
27474,22265
4361,2906
17074,15188
15552,16435
26704,19876
24499,16923
25243,16105
32265,23262
27083,23036
14027,14888
13442,13886
40216,33080
18889,15453
14170,13275
22811,14088
19053,16796
25028,15362
13325,15257
27198,16627
19001,18892
19450,17116
25836,18345
18081,12549
11250,12787
14758,16543
18329,13463
30543,19519
24384,17588
25646,17194
26760,12339
20100,15802
17850,13316
19443,15597
0,8242
14969,17042
15200,18395
27847,18295
8717,5886
11726,15480
17267,13948
6706,6851
18132,14300
0,0
0,0
0,0
13229,13381
28560,22485
28127,14855
33147,23472
0,1996
13163,15875
28450,17557
26161,15734
0,7342
18129,17122
25118,15862
1906,9630
25315,15817
25808,19682
24873,18912
11662,12945
0,0
61312,64876
4637,17003
3322,9872
0,0
29442,16822
12605,14508
14645,17402
25769,19316
11784,13684
28882,21730
25530,15482
1050,11284
20928,18842
22478,12984
12391,13462
27637,19309
11156,12853
27890,17375
14186,16131
28786,21081
18032,16716
14601,16207
14285,15875
49734,41910
12628,12573
26700,16057
0,6327
32650,18006
25036,14363
19556,15907
27690,19839
14425,13300
18664,15975
26861,23651
23423,21126
0,0
17728,16048
20906,16512
18868,16327
25247,17002
17588,14700
31912,24729
0,9863
0,12278
23302,20276
11715,14967
25348,42418
25329,16281
20771,15573
26657,22673
65535,65535
17516,15182
19809,17271
0,0
17362,16731
26173,15613
62848,54309
27511,18530
19964,17584
25755,14172
14349,16756
25775,13384
12263,13654
24125,16883
0,10606
18890,16785
