FSC [488],SSC [488]
24186,15504
0,5102
27531,14312
19823,17700
10717,12993
27724,20474
8763,13356
12049,16133
25932,16352
10446,14009
23967,16874
27607,19912
26937,22236
26034,15548
42004,27541
40927,29031
10647,11020
13424,9180
30562,19096
19122,16036
9340,14220
20334,14671
0,0
26196,22038
40279,31445
16647,14084
1382,6570
0,0
65535,48599
9198,13114
22436,6029
12411,14997
6604,13939
0,410
24906,19629
26216,15273
1135,4535
42059,29501
30774,17191
9992,16516
7026,13504
0,4334
6706,6600
0,743
41650,31658
11757,12493
440,8466
25302,15210
27264,17557
10004,12366
11351,15514
19433,13894
0,0
10139,13829
2566,1429
0,7798
24540,19788
0,1222
41242,29105
1104,9932
27646,23918
0,0
17323,22782
30150,17639
0,7500
27936,20687
26251,15781
3610,2873
31166,19745
27108,13148
19033,19156
41131,33481
26306,18063
27995,19219
23606,17748
24775,14744
0,1842
4546,6228
27892,19982
11345,13686
32305,18343
0,304
31602,19486
5249,8377
0,0
0,12689
18677,14541
618,6998
31470,18040
19840,15995
34218,24544
29839,17674
29358,20035
26365,18488
24548,10460
5836,8722
26862,18963
25419,17936
25015,17217
0,7458
24998,18200
0,0
25886,19659
0,4532
14235,16108
35313,24756
13964,16010
20880,13668
35971,24892
27363,16912
8760,12486
41723,28325
19791,16257
25706,15633
15731,14697
24689,15255
38789,30128
23008,17654
32344,20321
0,10228
41036,30923
2181,7554
0,0
17351,18910
40106,32879
24395,18142
25181,14023
11947,13650
48976,42225
25680,17597
45856,29653
2105,7628
24967,17143
2351,14630
0,0
4902,13787
27886,16389
30122,16576
42516,33311
0,0
27751,13568
26177,21616
2878,5264
13381,15619
9283,13722
23480,13582
10109,16081
22205,15139
39154,27615
0,6224
19086,11485
26911,16372
17160,11337
25057,19734
24129,21551
26083,17624
26385,17268
28410,17661
6234,7824
2150,19598
24615,12189
47355,32971
28591,18849
32019,19269
25175,17864
31145,18120
0,2744
32103,18684
24653,18159
24345,20065
33593,15439
30228,0
0,4924
26617,17963
27234,18708
2696,6615
31506,23448
25833,15796
31389,14831
33882,20451
26250,14270
20300,10036
23207,14502
22900,11744
13482,16055
32819,18955
0,0
28288,16388
3798,3910
0,2200
10777,12454
23864,15514
18924,12417
28187,13232
22738,14370
10861,14371
26543,17262
27139,23680
27246,21052
32529,18901
0,7913
8706,10846
0,0
27468,18480
43405,32918
11306,14788
25214,17149
42120,27715
28650,18602
6790,9418
32014,22095
26516,17172
766,3854
11131,15580
25549,13978
10236,15470
27828,19582
21119,14236
26891,21370
54144,43786
24391,16446
28384,16626
40976,31549
10244,10898
0,171
24733,12315
24098,16869
12531,17152
25756,16200
29018,22171
3138,7758
25679,16474
23316,16076
30941,15383
12412,15126
29073,15068
8804,13520
28787,25520
27504,12996
25212,15943
26503,17644
8018,10388
31616,16414
22001,15968
8714,13734
1933,9170
10759,12881
0,2753
28297,15834
2660,4640
65535,29848
11461,8208
41217,25816
3544,9608
19070,10563
25533,16880
26285,17328
27854,20281
0,1353
19035,16637
32522,24937
18425,14886
12031,15472
22151,17094
42034,23557
12428,13553
34460,24141
18339,9888
41910,25675
21784,12600
8958,14207
24368,16375
8356,14864
17060,14929
23542,10104
30548,14774
42127,26371
7682,14010
29140,17538
0,0
42051,30664
0,697
30502,18832
15231,16228
3442,12590
2585,5461
0,0
0,2909
11572,10995
0,4364
29848,16409
41429,30963
25936,16266
27319,17290
27809,17315
33597,20082
27965,17186
3569,10262
27463,16473
12774,17817
10596,14232
0,0
0,1824
8279,12125
0,0
28524,23813
15333,13246
0,3902
29600,17877
33648,21446
26218,17471
32281,18718
21643,15304
26126,18364
0,7329
26986,22566
264,5539
10156,13640
24315,16945
24652,16636
24096,19263
23014,15564
24823,15678
3587,8696
10941,16275
29735,19182
0,4424
26249,18177
18456,15172
766,7846
10804,13626
45432,30253
3360,9620
41688,29386
3826,4536
31146,16622
14974,15398
30336,21081
19378,16943
10049,12774
6867,12773
6709,9831
18707,16615
26970,13627
25385,23063
25306,16148
26011,17620
21208,20741
24779,16577
26585,15910
25420,15638
1880,2088
29602,18677
23437,18497
28066,19596
24620,16810
11309,14423
11067,10242
21669,16934
39677,24381
10184,12953
27000,10266
6599,13331
29376,18483
11672,16522
0,357
30020,20947
25812,17322
28869,18471
0,4338
0,3550
0,0
26606,18157
41872,29925
2488,10713
24244,15069
42226,29645
26155,16316
10578,15129
25848,20428
0,2412
20829,14216
10869,13667
21566,11902
37037,26510
12916,15048
41971,30375
27247,17220
10269,15231
23215,15736
0,5150
42045,27110
41248,29536
42599,27841
11140,12935
27848,19238
21964,15488
27125,19118
40994,28505
11979,12860
9372,12805
25156,18988
16086,5145
27153,14616
20109,18073
18925,16451
39553,31715
10550,14254
31615,19659
15198,0
27252,15905
148,5578
26839,19430
26225,20322
0,6099
8437,12658
26031,21321
25949,16152
27132,16672
27368,13052
24210,17976
0,3252
27231,18225
33346,24805
24189,16928
0,1287
0,0
0,11262
41634,27420
41154,28300
33195,24530
26222,16011
0,0
9535,13037
0,3085
10760,13986
7764,12194
41209,29757
30232,18158
25534,17384
0,0
0,0
0,6431
0,1432
20036,14205
42372,30476
22468,16110
0,0
26376,16018
24374,16942
0,10356
29728,18991
28834,20492
30374,14580
43418,34056
42308,30508
0,286
18672,19557
26779,19898
39319,29938
20070,19881
26695,18367
27938,18560
26890,17176
0,0
30325,19385
26739,20175
9100,13544
11873,15907
30074,18257
0,16399
28646,16510
9102,9577
40797,28655
25676,15588
25723,16721
23587,21462
23989,17067
25554,16470
26039,17329
39936,32367
28635,18533
2566,12190
33133,17812
29686,19066
27187,17444
0,0
11799,18804
0,0
42913,30163
0,7214
29086,14641
32695,19023
28603,18662
0,2751
30512,19595
25729,16393
26720,18356
34146,24541
33140,23046
31649,22237
39205,22598
26217,19573
30352,26306
27894,14489
25804,17730
19100,17309
38898,26352
40691,26570
41700,24186
21878,17022
23147,16899
30011,16078
46683,38110
1184,6107
42440,30206
11868,16675
18929,23454
10478,13698
26258,12861
45387,36693
27108,22134
30179,28544
25335,17962
30672,16188
30658,19332
30561,19091
0,26496
23653,17749
8350,14119
0,0
10500,14260
29279,18409
10340,13273
8250,7383
27018,16405
9339,5297
33596,20681
27852,19372
31430,19759
29778,19269
30305,17783
0,7808
25957,17438
41428,24558
27520,17033
25490,17305
13441,13426
44952,35169
0,0
41502,27756
31651,22780
10136,13703
13562,10919
40021,21157
9764,13250
0,5727
32238,19614
21919,17113
20446,19538
32120,18748
24846,19728
7362,10518
18386,18036
28009,22050
25978,17099
26421,15690
24712,17096
41125,34260
0,14630
19144,14947
32466,21858
25640,22102
25387,16340
26143,17847
26070,17692
11081,10356
3947,5812
16932,15058
32168,23775
12362,17025
42906,33712
30619,20559
32965,16917
0,172
26705,15749
20030,2356
25039,11284
0,0
9021,15232
0,4493
23981,17675
13751,16563
27151,19327
28075,992
28034,16937
25176,21577
41861,33465
27088,19530
33684,19072
25696,17640
29571,21605
41091,28146
26477,21272
26274,17982
23559,15846
41325,33654
0,3079
7821,15371
25310,15766
25145,16261
27322,16450
10114,13585
26262,16493
21379,17550
31005,21478
25042,13901
27074,17674
43134,26310
26877,18057
43565,23353
28904,19233
27142,15851
33621,21990
29426,15072
29374,14730
12850,10958
26455,18739
11198,15801
12680,11141
40938,29253
30227,19560
27557,19798
11129,17081
26631,16568
30651,2871
43938,35729
26606,16953
0,0
12254,13406
0,392
36650,24589
28008,18849
24953,14575
4407,11390
39675,27657
13831,13272
32016,20666
24238,14493
30578,19551
25952,17872
39955,32242
41496,28556
29509,20852
28474,25696
25043,15183
24274,15142
9246,12650
27104,19733
2342,8480
0,766
23851,15454
11026,15611
39246,32065
13873,17257
40976,30947
25975,19849
15736,9096
0,8723
14441,18887
8720,15674
41369,24444
17915,16974
26664,13376
0,6302
9967,14210
35760,32100
29015,17018
0,6116
30410,18858
29648,16283
24977,15926
20033,14562
26864,16452
26901,13554
20305,18488
5719,7508
28718,19466
13754,12410
33451,23129
41319,26555
18751,9988
30581,15767
24474,18259
8970,12519
0,0
35771,29620
25014,17067
24547,13413
24214,16985
21501,15592
45567,30077
24950,16483
29191,22419
8907,13972
13971,16336
27362,19036
11530,13362
10057,13256
33313,27229
32603,13513
28686,15531
25699,13503
0,621
23755,18556
1560,7822
0,0
10308,15501
23750,18055
26986,2552
0,3831
0,0
24964,19565
41704,31001
10384,14580
13158,14662
42522,34558
8483,11063
4090,10070
21592,17620
24793,17167
10790,12488
24457,14819
12101,14826
12196,13766
0,0
0,4142
30451,17499
31040,21462
27422,21009
25513,18722
0,0
10795,14374
26001,20083
0,308
11399,16227
25830,19993
14095,22645
26770,16182
25459,16324
43113,32771
17215,14371
14816,14238
7302,7674
10056,14065
13223,16939
26250,19454
0,0
27037,19620
23274,18010
0,0
16614,15140
33714,21063
11417,13380
0,1185
26628,20309
0,6278
30388,16038
0,1974
9956,24469
26739,17347
25841,16782
29556,23674
29068,18550
33099,17248
749,5683
12299,17003
28245,16615
10116,13263
13504,17181
18848,17029
25919,15786
0,1084
24624,19780
17193,18985
0,3548
17360,15934
27512,20892
41949,23494
0,0
29513,19842
11328,15795
24620,14582
27078,18348
26417,15552
2197,7088
28396,27262
28774,19333
42571,31545
26579,19245
0,0
26552,18247
27777,22931
25184,17654
0,0
11057,17137
23650,15454
0,0
43182,29634
0,3312
0,8604
11003,12326
17266,15068
28286,22076
11267,15175
42002,29023
25930,20292
31681,19096
0,5713
29589,16682
10910,13185
30060,20124
29045,16573
25980,17578
28387,20377
40947,31299
9198,12986
25906,17791
23358,15546
36301,18174
0,0
25743,17485
9680,13430
30271,20075
0,11465
22233,15860
24515,20259
24050,18764
27033,18910
2510,8046
25711,16110
0,1594
21916,18626
0,4042
32458,21371
19320,14779
24941,16177
17786,15205
32057,18434
28168,23702
0,4012
11447,15155
32149,18380
11765,14943
0,9427
12687,14462
30147,18410
14972,7222
10634,14491
10645,13318
10799,13854
27198,20801
24587,17679
26004,17166
14584,20391
29293,14734
4500,8253
26000,16764
12400,13227
0,0
30142,17827
28489,20641
26846,0
40933,27212
42391,30282
27792,18636
25852,17499
0,0
10048,13507
20184,15807
0,2409
0,11785
46986,36983
24956,17797
2327,9402
41669,30440
31821,17499
26807,25891
26342,17101
12060,14818
24296,16215
21878,19252
14018,19127
23514,20554
27999,13465
14849,23144
25683,11732
27140,12269
43656,30786
17262,20112
25774,16888
42609,30667
28077,19055
19483,12402
23075,15430
2586,6880
36710,32308
0,5268
26061,20537
10422,13922
11750,15047
25284,13581
40237,28545
0,6730
10765,15442
17341,10343
35832,26956
41902,31586
23312,18750
0,14
30727,14981
29788,15616
0,0
32416,15541
19682,20537
0,3607
35288,21833
0,6504
34991,22054
13686,13804
0,1863
11079,16900
41800,32185
21291,13598
27176,19326
32452,18754
40471,31745
10346,13624
30233,16688
11267,14624
24137,15843
15382,1177
41647,27032
34228,21220
23170,16576
27691,18539
18967,16899
41951,30514
27149,15925
27360,15888
12409,19417
25642,14745
1825,5798
4431,11138
19546,15576
25563,19505
0,12923
13532,18196
26420,16250
24019,18710
26911,19264
33381,19352
40424,29603
26779,18358
27445,15660
42026,28334
25233,17448
0,483
25535,12631
23650,17830
6952,13152
0,4441
26468,17856
5208,10419
23799,21294
27643,15087
27990,16976
25556,13750
1047,11749
0,3193
25959,17164
10561,14867
22136,2589
41414,32963
29416,19825
43311,30329
11786,14549
10878,13159
40972,26691
15464,1201
29210,19650
16410,16322
8549,13389
11482,14432
24699,15517
20119,13360
3284,10947
12087,14992
25035,18967
22571,15940
21816,15782
25032,15505
20909,16115
13929,9970
26454,18059
24876,17323
25484,17025
21957,16741
1918,9296
26923,14346
25464,16321
26833,16565
23447,16637
0,0
25458,15603
26711,20516
2712,4518
21997,22280
19617,25888
25451,20530
26712,22002
16345,12486
25604,19011
0,4584
11199,14699
0,0
24853,20208
26974,18134
19505,15170
32749,22511
20993,24321
14053,9560
24839,17886
20558,16702
0,18973
29720,16279
9778,12320
26687,14433
0,2412
30174,16486
29923,19410
23608,13074
5482,7268
20350,15216
42986,27635
0,530
26182,16253
27621,18018
30971,20965
33210,20631
40612,26884
12418,13192
40,6693
12739,10444
26488,14303
42521,31004
27486,18217
41803,30083
5894,5174
34288,26540
25314,19191
29042,24946
32510,17583
28189,15323
26615,18845
32753,21695
0,5248
27339,15901
0,20151
0,6874
0,0
42034,32755
12190,18686
26251,17346
0,2403
26792,18402
25285,22500
23825,15228
22752,14268
0,0
13518,16710
25378,19589
40104,28569
23367,15840
0,436
15710,14826
13449,16471
18906,17562
32403,16744
9606,13766
31585,18410
27171,20375
27755,16262
0,0
26246,17318
20587,14722
9552,13515
14086,17040
4884,11241
24660,16805
26053,17163
9132,14205
0,25802
29521,16574
0,0
22387,13451
12540,15821
11325,8027
10591,13151
7151,10395
16113,12976
26746,21261
29995,17573
9253,10384
11046,13311
22469,11367
18634,10211
26689,18039
18166,21597
28828,16196
0,1572
26553,15740
0,3630
25971,15678
6414,11176
40148,29196
28660,17995
41165,32511
24619,13642
18174,18361
4348,8004
26154,22205
25277,18384
25650,15720
10189,15120
13882,17629
19169,15566
24764,18765
27023,20569
19486,15222
10034,11838
24689,14426
25630,14579
0,4912
4240,11574
13963,12599
2455,17965
0,0
41638,31409
24172,20376
24890,18192
10084,9894
27393,17304
20347,8874
3539,16005
25376,15864
24851,16923
30301,26769
11642,13539
23664,17958
18386,18250
43280,33302
10741,14188
12902,16291
36892,28105
30550,19237
0,791
41799,28122
0,0
32238,19130
23012,15527
3033,8695
6132,9347
27840,19031
26181,13073
18319,12098
23935,15386
18733,15918
23915,16577
12508,13195
28652,20193
0,0
24373,18498
24333,18840
4184,8312
6492,7011
6232,8810
26152,14892
30016,17970
19819,16914
43250,30807
26220,18416
7900,12593
8821,13016
0,13672
7398,11550
0,3664
25960,17230
12472,14232
10098,14001
28809,16611
31707,22373
13384,17635
42862,31011
30834,18529
11347,14138
31909,19723
24190,15317
30289,14040
31841,21690
0,0
27200,21882
27903,20162
39475,31494
11136,13629
24371,13870
25022,16078
12485,15537
21403,12836
41413,30078
27229,24886
40582,28203
0,1901
29679,19697
3972,7982
25350,16088
8373,13219
857,5935
26162,15479
5380,12555
12164,12020
31379,17344
3476,4366
26823,16356
25608,17784
10101,14402
2224,9863
20133,15604
27128,17511
0,2477
27437,16901
13454,14600
0,0
25994,19024
24534,12174
34447,22306
0,0
18591,23851
42916,30669
28123,14560
20964,18486
20811,2434
0,17177
24649,16074
30797,12940
22319,12354
0,26
9007,14269
42282,33671
0,2931
22398,11585
13083,14631
10460,14039
9858,15779
6743,10355
17246,14209
24250,16005
19924,14076
29770,17517
31393,20010
25242,18558
20386,10700
43061,32936
23431,12450
31697,13493
12008,14787
28647,17875
11759,13637
41522,25870
38207,23904
33547,23940
6080,14042
26742,15888
25577,14940
9671,13764
26974,16109
4804,4831
42227,29414
42538,31316
1654,10346
0,1084
29230,16237
24412,16551
11733,14647
26673,20663
41948,24649
27422,15737
2801,3498
9134,11694
21788,15038
4214,7980
27101,14539
27410,18920
21248,18670
0,161
28716,20274
7158,10732
0,13025
0,9600
21548,15385
21388,16720
18688,18600
14354,13022
27391,17539
0,0
26824,16038
21072,11632
12012,18180
42184,27445
23846,17417
9692,12958
36070,21813
3253,10795
30837,20603
30643,18398
25373,15648
27321,17242
43822,30943
0,4992
20126,18124
28747,12353
40508,33148
9956,13077
31105,19113
29110,17012
19657,14616
26702,17386
3665,3830
10466,15594
9096,13880
28322,18411
27013,17436
31979,27142
0,992
15976,14452
25292,14735
29240,19119
0,19857
7658,10972
7497,8693
25993,17424
25556,15725
25429,17317
26633,15819
27208,16069
0,1790
0,0
30832,20404
42711,32153
28421,18890
0,3305
10531,13487
29320,17783
11677,14853
31762,17741
40901,30520
29195,18727
22480,18854
25106,22158
13221,0
26962,13526
10117,14353
26937,17834
27379,15469
31747,21503
26923,19816
24731,18833
29943,15072
25894,17978
13057,17622
29562,16632
9952,11363
0,12100
26452,21448
8053,13061
29581,22179
41767,28944
30543,17250
0,952
25624,15879
25198,18271
41536,25801
22116,15915
23584,18998
13303,14420
0,0
11067,14339
23793,15277
19853,15980
25963,17565
0,2886
49737,36192
26955,19837
30345,15997
26197,17446
41985,28195
30957,23200
8436,13132
23128,19639
23474,17461
22721,17316
26522,18298
28868,17406
27178,17416
29626,17546
15546,17470
0,0
2570,4962
1576,5437
3251,7503
19082,16036
36115,24390
33781,20009
28195,15885
27992,16665
26063,17429
0,414
0,1444
41724,26714
40185,30982
25601,12158
31041,19391
9761,13394
42577,22456
11251,14081
42010,28391
25217,18061
0,15411
41451,26331
17161,13199
24861,16161
0,1735
28218,18056
30161,15670
25710,20224
42678,29250
10539,13541
27203,19051
26479,19158
0,5674
26542,18208
27440,13554
0,3190
19197,19050
18610,16546
30938,25663
8686,9061
29673,19467
10486,12871
10682,14831
26344,20736
0,0
30094,18000
19764,19131
26285,12329
5233,6880
0,0
0,9248
10772,13313
0,15547
41562,29813
26240,17636
23048,15088
25696,16942
23868,17788
17517,8518
1486,3849
19958,0
0,5042
25877,15768
0,2358
25582,15287
18377,15813
31536,18043
28763,14911
0,0
41599,23837
0,1120
29773,16944
11403,14004
25958,12264
0,0
0,3620
18026,17948
29103,17557
18019,10628
508,4864
25873,16432
24358,18112
0,9756
28196,16816
43314,31822
38801,27899
2660,5921
23698,12161
0,270
22506,21779
31628,18954
42360,32383
27713,18816
9628,12519
0,426
27300,17281
28246,16062
10567,5304
0,0
41088,28787
0,0
3046,9977
30934,21590
0,2745
9883,13312
0,5816
27031,21266
0,4178
17597,16774
26808,15746
20061,16380
1686,2508
25344,19393
26706,15354
9325,13793
8804,15401
11668,12837
25514,15500
10599,13515
28129,19389
25545,14991
23938,18813
6204,8218
14993,19830
26998,19762
27701,17860
0,15483
0,280
0,5309
18810,15345
27456,14914
9593,15482
21408,14273
23684,16023
26703,18970
24690,19031
42796,31266
12720,14095
8925,14738
29022,18451
10788,13301
40880,25640
25771,15658
33585,20390
11256,14089
24926,16104
15859,13892
4124,6426
24192,17704
0,574
2721,14289
0,1632
32456,24546
0,1796
0,1048
8453,12798
28460,22274
27529,19050
28174,23686
0,0
31356,23723
25098,17889
35668,21052
27688,17707
4672,14695
28266,16688
34169,26880
11026,13359
17774,12174
0,8400
26452,14893
41560,18829
0,7317
11498,14105
19566,17351
19964,20001
41434,28565
34961,22576
22599,15049
20866,15210
18213,13966
0,2635
36383,27151
20704,19587
42007,27655
29667,25599
6710,6393
25044,15752
28831,22054
0,5200
39086,24838
41338,25343
10073,14472
31255,20508
0,3146
2426,12137
21236,13667
24516,17290
10660,15530
24580,16730
0,0
12357,16995
11485,15834
14862,12641
0,304
25020,15738
6234,7195
0,0
23210,17073
28462,16249
24086,12404
20261,19220
0,2226
26736,17733
24116,15788
24139,15529
42354,31453
28528,19114
0,6585
25954,17342
17766,15920
11059,10161
20652,17828
15890,6833
21199,15514
28637,18927
9198,12364
25379,16359
32525,21456
27237,18032
10395,15863
40174,30387
22380,14610
40947,22494
4775,10000
0,0
26886,22078
22337,24026
0,0
24695,16934
27497,16134
30273,18218
0,6822
0,8891
41314,30501
27757,19388
27121,17392
28979,19356
4992,5455
31346,21846
22388,14615
52148,40573
2505,4728
26542,19027
6128,5002
3344,9403
41598,29573
10545,12436
6984,13460
25867,17074
23617,20522
24798,19032
10866,14510
